Disease 1,Disease 2,Disease 3,Support
'Chicken Pox,'Fungal Infection,'Dengue',0.04941076245917933
'Cervical Spondylosis,'Hypertension,'Hypertension ',0.04344739457617493
'Hepatitis A,'Typhoid,'Dengue',0.04060769558426807
'Hepatitis D,'Hepatitis A,'Chronic Cholestasis',0.04032372568507738
'Allergy,'Common Cold,'Dengue',0.03947181598750533
'Malaria,'Hepatitis A,'Dengue',0.03833593639074258
'Malaria,'Typhoid,'Aids',0.03549623739883572
'Peptic Ulcer Disease,'Typhoid,'Dengue',0.03464432770126367
'Gastroenteritis,'Heart Attack,'Malaria',0.03251455345733352
'Peptic Ulcer Diseae,'Drug Reaction,'Jaundice',0.030242794263808038
'Hepatitis D,'Hepatitis A,'Jaundice',0.029816839415022008
'Malaria,'Typhoid,'Jaundice',0.029816839415022008
'Hepatitis D,'Jaundice,'Chronic Cholestasis',0.028822944767854606
'Hepatitis A,'Jaundice,'Chronic Cholestasis',0.027261110322305836
'Chicken Pox,'Dengue,'Impetigo',0.026125230725543094
'Chicken Pox,'Fungal Infection,'Drug Reaction',0.025557290927161722
'Peptic Ulcer Disease,'Typhoid,'Varicose Veins',0.025273321027971037
'Neck Pain,'Osteoarthristis,'Arthritis',0.02456339627999432
'Peptic Ulcer Disease,'Popliteal Artery Entrapment,'Varicose Veins',0.023853471532017605
'Allergy,'Common Cold,'Gastroesophageal Reflux Disease',0.023711486582422264
'Dengue,'Psoriasis,'Nail Fungus',0.02257560698565952
'Pneumonia,'Bronchial Asthma,'Malaria',0.022433622036064176
'Popliteal Artery Entrapment,'Varicose Veins,'Impetigo',0.022433622036064176
'Chicken Pox,'Drug Reaction,'Dengue',0.022433622036064176
'Fungal Infection,'Drug Reaction,'Dengue',0.022433622036064176
'Pneumonia,'Bronchial Asthma,'Heart Attack',0.022291637086468835
'Peptic Ulcer Disease,'Varicose Veins,'Impetigo',0.022291637086468835
'Peptic Ulcer Disease,'Malaria,'Typhoid',0.022291637086468835
'Pneumonia,'Heart Attack,'Malaria',0.022291637086468835
'Fungal Infection,'Drug Reaction,'Jaundice',0.02214965213687349
'Peptic Ulcer Disease,'Popliteal Artery Entrapment,'Impetigo',0.02214965213687349
'Pemphigus,'Dengue,'Impetigo',0.02214965213687349
'Urinary Tract Infection,'Cystitis,'Bladder Stones',0.02200766718727815
'Tennis Elbow,'Nail Fungus,'Psoriasis',0.021865682237682805
'Urinary Tract Infection,'Cystitis,'Kidney Infection',0.021865682237682805
'Nail Fungus,'Psoriasis,'Dry Skin',0.021723697288087464
'Cervical Spondylosis,'Hypertension,'Dengue',0.021723697288087464
'Malaria,'Common Cold,'Dengue',0.02158171233849212
'Tennis Elbow,'Dengue,'Psoriasis',0.02158171233849212
'Cervical Spondylosis,'Dengue,'Hypertension ',0.021439727388896778
'Tennis Elbow,'Dengue,'Nail Fungus',0.021439727388896778
'Dengue,'Common Cold,'Acute Sinusitis',0.021155757489706092
'Bronchial Asthma,'Heart Attack,'Malaria',0.021155757489706092
'Cold Sore,'Dengue,'Impetigo',0.021013772540110748
'Acute Flaccid Myelitis,'Cervical Spondylosis,'Dengue',0.020871787590515407
'Cold Sore,'Pemphigus,'Impetigo',0.020871787590515407
'Peptic Ulcer Disease,'Drug Reaction,'Psoriasis',0.020729802640920062
'Pneumonia,'Bronchial Asthma,'Tuberculosis',0.020729802640920062
'Dengue,'Psoriasis,'Dry Skin',0.02058781769132472
'Cold Sore,'Dengue,'Pemphigus',0.020445832741729376
'Neck Pain,'Arthritis,'Broken Collarbone',0.020445832741729376
'Osteoarthristis,'Arthritis,'Broken Collarbone',0.020445832741729376
'Dengue,'Nail Fungus,'Dry Skin',0.020445832741729376
'Migraine,'Malaria,'Gastroesophageal Reflux Disease',0.020445832741729376
'Tennis Elbow,'Psoriasis,'Dry Skin',0.020303847792134035
'Varicose Veins,'Popliteal Artery Entrapment,'Muscle Cramp',0.020303847792134035
'Pneumonia,'Malaria,'Tuberculosis',0.020303847792134035
'Neck Pain,'Osteoarthristis,'Broken Collarbone',0.020303847792134035
'Pneumonia,'Malaria,'Hepatitis A',0.02016186284253869
'Hypertension,'Dengue,'Hypertension ',0.02016186284253869
'Tennis Elbow,'Nail Fungus,'Dry Skin',0.02016186284253869
'Hyperthyroidism,'Migraine,'Gastroesophageal Reflux Disease',0.02016186284253869
'Urinary Tract Infection,'Kidney Infection,'Bladder Stones',0.02001987789294335
'Typhoid,'Varicose Veins,'Dengue',0.02001987789294335
'Tennis Elbow,'Dengue,'Dry Skin',0.019877892943348005
'Osteoarthristis,'Arthritis,'Dengue',0.019877892943348005
'Peptic Ulcer Disease,'Popliteal Artery Entrapment,'Muscle Cramp',0.019877892943348005
'Peptic Ulcer Disease,'Muscle Cramp,'Varicose Veins',0.019877892943348005
'Cystitis,'Kidney Infection,'Bladder Stones',0.019735907993752664
'Peptic Ulcer Disease,'Varicose Veins,'Dengue',0.019735907993752664
'Chicken Pox,'Hepatitis A,'Typhoid',0.01959392304415732
'Hyperthyroidism,'Migraine,'Malaria',0.019451938094561975
'Varicose Veins,'Malaria,'Typhoid',0.019451938094561975
'Malaria,'Common Cold,'Acute Sinusitis',0.019451938094561975
'Malaria,'Varicose Veins,'Dengue',0.019451938094561975
'Peptic Ulcer Disease,'Malaria,'Varicose Veins',0.019309953144966634
'Drug Reaction,'Psoriasis,'Impetigo',0.019309953144966634
'Acute Flaccid Myelitis,'Cervical Spondylosis,'Hypertension ',0.01916796819537129
'Acute Flaccid Myelitis,'Dengue,'Hypertension ',0.01916796819537129
'Dengue,'Malaria,'Acute Sinusitis',0.01916796819537129
'Hyperthyroidism,'Malaria,'Gastroesophageal Reflux Disease',0.01916796819537129
'Dengue,'Shingles,'Impetigo',0.019025983245775948
'Malaria,'Hepatitis A,'Tuberculosis',0.018883998296180603
'Pneumonia,'Bronchial Asthma,'Hypereosinophilic Syndrome',0.018883998296180603
'Pemphigus,'Shingles,'Impetigo',0.018883998296180603
'Hepatitis E,'Drug Reaction,'Jaundice',0.018883998296180603
'Allergy,'Malaria,'Common Cold',0.018883998296180603
'Hepatitis B,'Hepatitis D,'Hepatitis C',0.018883998296180603
'Allergy,'Common Cold,'Acute Sinusitis',0.018742013346585262
'Common Cold,'Dengue,'Gastroesophageal Reflux Disease',0.018742013346585262
'Allergy,'Dengue,'Gastroesophageal Reflux Disease',0.018742013346585262
'Neck Pain,'Arthritis,'Dengue',0.018600028396989918
'Acute Flaccid Myelitis,'Hypertension,'Dengue',0.018600028396989918
'Acute Flaccid Myelitis,'Cervical Spondylosis,'Hypertension',0.018600028396989918
'Varicose Veins,'Muscle Cramp,'Impetigo',0.018458043447394577
'Peptic Ulcer Disease,'Muscle Cramp,'Impetigo',0.018458043447394577
'Allergy,'Malaria,'Dengue',0.018458043447394577
'Popliteal Artery Entrapment,'Muscle Cramp,'Impetigo',0.018458043447394577
'Allergy,'Common Cold,'Diabetes',0.018316058497799232
'Neck Pain,'Osteoarthristis,'Dengue',0.018316058497799232
'Hepatitis D,'Hepatitis C,'Chronic Cholestasis',0.018316058497799232
'Allergy,'Diabetes,'Gastroesophageal Reflux Disease',0.018316058497799232
'Common Cold,'Diabetes,'Gastroesophageal Reflux Disease',0.01817407354820389
'Cold Sore,'Shingles,'Impetigo',0.01817407354820389
'Chicken Pox,'Paralysis (Brain Hemorrhage),'Dengue',0.01817407354820389
'Hepatitis D,'Hepatitis E,'Hepatitis A',0.018032088598608546
'Diabetes ,'Hepatitis D,'Jaundice',0.018032088598608546
'Malaria,'Hepatitis A,'Aids',0.018032088598608546
'Hepatitis A,'Typhoid,'Aids',0.018032088598608546
'Dengue,'Shingles,'Pemphigus',0.018032088598608546
'Allergy,'Dengue,'Acute Sinusitis',0.017890103649013205
'Chicken Pox,'Fungal Infection,'Aids',0.017890103649013205
'Acute Flaccid Myelitis,'Hypertension,'Hypertension ',0.017890103649013205
'Typhoid,'Dengue,'(Vertigo) Paroymsal  Positional Vertigo',0.01774811869941786
'Cervical Spondylosis,'Dengue,'(Vertigo) Paroymsal  Positional Vertigo',0.01774811869941786
'Torn Meniscus,'Osteoarthristis,'Dengue',0.01760613374982252
'Acne,'Typhoid,'Dengue',0.01760613374982252
'Chicken Pox,'Tuberculosis,'Dengue',0.01760613374982252
'Fungal Infection,'Drug Reaction,'Aids',0.01760613374982252
'Cold Sore,'Shingles,'Pemphigus',0.01760613374982252
'Cold Sore,'Dengue,'Shingles',0.01760613374982252
'Hypoglycemia,'Childhood Apraxia Of Speech,'Anxiety',0.01760613374982252
'Chicken Pox,'Drug Reaction,'Aids',0.01760613374982252
'Alcoholic Hepatitis,'Alcohol Poisoning,'Fetal Macrosomia',0.017464148800227175
'Hypoglycemia,'Anxiety,'Dysarthria',0.017464148800227175
'Torn Meniscus,'Osteoarthristis,'Bone And Joint Infections',0.017464148800227175
'Hepatitis E,'Hepatitis D,'Jaundice',0.017464148800227175
'Chicken Pox,'Malaria,'Hepatitis A',0.017322163850631834
'Chicken Pox,'Paralysis (Brain Hemorrhage),'Scoliosis',0.017322163850631834
'Hepatitis D,'Hepatitis A,'Hepatitis C',0.017322163850631834
'Childhood Apraxia Of Speech,'Anxiety,'Dysarthria',0.017322163850631834
'Hypoglycemia,'Childhood Apraxia Of Speech,'Dysarthria',0.017322163850631834
'Osteoarthristis,'Dengue,'Bone And Joint Infections',0.017322163850631834
'Hepatitis B,'Tuberculosis,'Hepatitis C',0.01718017890103649
'Hypothyroidism,'Prediabetes,'Jaundice',0.01718017890103649
'Gastroenteritis,'Cholera,'Heart Attack',0.01718017890103649
'Gastroenteritis,'Cholera,'Malaria',0.01718017890103649
'Torn Meniscus,'Dengue,'Bone And Joint Infections',0.01718017890103649
'Chicken Pox,'Malaria,'Tuberculosis',0.01718017890103649
'Malaria,'Cholera,'Heart Attack',0.01718017890103649
'Chicken Pox,'Dengue,'Scoliosis',0.017038193951441148
'Cervical Spondylosis,'Hypertension,'Jaundice',0.017038193951441148
'Hepatitis E,'Cirrhosis,'Liver Cancer',0.017038193951441148
'Paralysis (Brain Hemorrhage),'Dengue,'Scoliosis',0.017038193951441148
'Cervical Spondylosis,'Jaundice,'Hypertension ',0.017038193951441148
'Hepatitis B,'Hepatitis D,'Tuberculosis',0.017038193951441148
'Cervical Spondylosis,'Typhoid,'(Vertigo) Paroymsal  Positional Vertigo',0.017038193951441148
'Hypertension,'Jaundice,'Hypertension ',0.017038193951441148
'Hypothyroidism,'Thyroid Cancer,'Jaundice',0.017038193951441148
'Viral Hemorrhagic Fevers,'Hepatitis E,'Cirrhosis',0.017038193951441148
'Acne,'Drug Reaction,'Dengue',0.017038193951441148
'Malaria,'Constipation In Children,'Dimorphic Hemmorhoids(Piles)',0.017038193951441148
'Hepatitis D,'Hepatitis C,'Tuberculosis',0.017038193951441148
'Hypothyroidism,'Thyroid Cancer,'Prediabetes',0.017038193951441148
'Thyroid Cancer,'Prediabetes,'Jaundice',0.017038193951441148
'Migraine,'Gerd,'Peptic Ulcer',0.017038193951441148
'Acne,'Drug Reaction,'Typhoid',0.017038193951441148
'Dresslers Syndrome,'Heart Attack,'Malaria',0.017038193951441148
'Fungal Infection,'Dengue,'Aids',0.017038193951441148
'Peptic Ulcer Diseae,'Malaria,'Jaundice',0.017038193951441148
'Chicken Pox,'Dengue,'Aids',0.017038193951441148
'Overactive Bladder,'Urinary Tract Infection,'Bladder Stones',0.017038193951441148
'Dengue,'Drug Reaction,'Aids',0.016896209001845804
'Chicken Pox,'Jaundice,'Dengue',0.016896209001845804
'Overactive Bladder,'Cystitis,'Urinary Tract Infection',0.016896209001845804
'Allergy,'Malaria,'Acute Sinusitis',0.016896209001845804
'Viral Hemorrhagic Fevers,'Hepatitis E,'Liver Cancer',0.016754224052250462
'Dengue,'Hepatitis A,'Aids',0.016754224052250462
'Hyperthyroidism,'Hypoglycemia,'Malaria',0.016754224052250462
'Chicken Pox,'Tuberculosis,'Pneumonia',0.016612239102655118
'Drug Reaction,'Dengue,'Psoriasis',0.016612239102655118
'Alcoholic Hepatitis,'Malaria,'Alcohol Poisoning',0.016470254153059777
'Overactive Bladder,'Cystitis,'Bladder Stones',0.016470254153059777
'Alcoholic Hepatitis,'Malaria,'Fetal Macrosomia',0.016470254153059777
'Jaundice,'Dengue,'Impetigo',0.016470254153059777
'Malaria,'Alcohol Poisoning,'Fetal Macrosomia',0.016470254153059777
'Chicken Pox,'Hepatitis A,'Tuberculosis',0.016470254153059777
'Chicken Pox,'Jaundice,'Impetigo',0.016470254153059777
'Malaria,'Anal Fissure,'Dimorphic Hemmorhoids(Piles)',0.016328269203464432
'Hypoglycemia,'Lip Cancer,'Anxiety',0.016328269203464432
'Hyperthyroidism,'Prediabetes,'Jaundice',0.016328269203464432
'Alcoholic Hepatitis,'Alcohol Poisoning,'Acute Liver Failure',0.016328269203464432
'Arthritis,'Dengue,'Broken Collarbone',0.016328269203464432
'Hepatitis D,'Dengue,'Bone And Joint Infections',0.016328269203464432
'Diabetes ,'Paralysis (Brain Hemorrhage),'Dengue',0.016328269203464432
'Hyperthyroidism,'Thyroid Cancer,'Hypothyroidism',0.016328269203464432
'Diabetes ,'Glaucoma,'Jaundice',0.016328269203464432
'Drug Reaction,'Typhoid,'Psoriasis',0.016328269203464432
'Typhoid,'Constipation In Children,'Dimorphic Hemmorhoids(Piles)',0.016328269203464432
'Hypoglycemia,'Childhood Apraxia Of Speech,'Lip Cancer',0.016328269203464432
'Hyperthyroidism,'Hypothyroidism,'Jaundice',0.016328269203464432
'Hyperthyroidism,'Prediabetes,'Hypothyroidism',0.016328269203464432
'Hypoglycemia,'Lip Cancer,'Dysarthria',0.016328269203464432
'Osteoarthristis,'Hepatitis D,'Bone And Joint Infections',0.016328269203464432
'Chicken Pox,'Malaria,'Pneumonia',0.016328269203464432
'Jaundice,'Typhoid,'Aids',0.016328269203464432
'Fetal Macrosomia,'Alcoholic Hepatitis,'Acute Liver Failure',0.016328269203464432
'Osteoarthristis,'Hepatitis D,'Dengue',0.016328269203464432
'Gastroenteritis,'Malaria,'Hepatitis A',0.016328269203464432
'Fetal Macrosomia,'Alcohol Poisoning,'Acute Liver Failure',0.016328269203464432
'Childhood Apraxia Of Speech,'Lip Cancer,'Anxiety',0.016328269203464432
'Constipation In Children,'Anal Fissure,'Dimorphic Hemmorhoids(Piles)',0.016328269203464432
'Neck Pain,'Dengue,'Broken Collarbone',0.016328269203464432
'Hepatitis D,'Glaucoma,'Jaundice',0.01618628425386909
'Acne,'Dengue,'Psoriasis',0.01618628425386909
'Acne,'Drug Reaction,'Psoriasis',0.01618628425386909
'Malaria,'Heart Attack,'Gerd',0.01618628425386909
'Hepatitis D,'Diabetes ,'Glaucoma',0.01618628425386909
'Pneumonia,'Hepatitis A,'Tuberculosis',0.01618628425386909
'Dresslers Syndrome,'Malaria,'Gerd',0.01618628425386909
'Dresslers Syndrome,'Heart Attack,'Gerd',0.01618628425386909
'Malaria,'Typhoid,'Dimorphic Hemmorhoids(Piles)',0.01618628425386909
'Diabetes ,'Paralysis (Brain Hemorrhage),'Scoliosis',0.01618628425386909
'Diabetes ,'Dengue,'Scoliosis',0.01618628425386909
'Lip Cancer,'Anxiety,'Dysarthria',0.01618628425386909
'Acne,'Typhoid,'Psoriasis',0.01618628425386909
'Peptic Ulcer Diseae,'Typhoid,'Jaundice',0.01618628425386909
'Peptic Ulcer Disease,'Hepatitis C,'Dengue',0.01618628425386909
'Torn Meniscus,'Hepatitis D,'Dengue',0.01618628425386909
'Tuberculosis,'Dengue,'Impetigo',0.01618628425386909
'Malaria,'Constipation In Children,'Anal Fissure',0.01618628425386909
'Torn Meniscus,'Hepatitis D,'Bone And Joint Infections',0.01618628425386909
'Malaria,'Constipation In Children,'Typhoid',0.01618628425386909
'Chicken Pox,'Tuberculosis,'Impetigo',0.01618628425386909
'Childhood Apraxia Of Speech,'Lip Cancer,'Dysarthria',0.01618628425386909
'Osteoarthristis,'Dengue,'Broken Collarbone',0.01618628425386909
'Migraine,'Hepatitis D,'Jaundice',0.01618628425386909
'Chicken Pox,'Diabetes ,'Paralysis (Brain Hemorrhage)',0.01618628425386909
'Chicken Pox,'Diabetes ,'Scoliosis',0.01618628425386909
'Hyperthyroidism,'Thyroid Cancer,'Jaundice',0.01618628425386909
'Torn Meniscus,'Osteoarthristis,'Hepatitis D',0.01618628425386909
'Pneumonia,'Bronchial Asthma,'Typhoid',0.01618628425386909
'Hyperthyroidism,'Thyroid Cancer,'Prediabetes',0.01618628425386909
'Chicken Pox,'Hepatitis A,'Pneumonia',0.01618628425386909
'Viral Hemorrhagic Fevers,'Cirrhosis,'Liver Cancer',0.01618628425386909
'Chicken Pox,'Diabetes ,'Dengue',0.01618628425386909
'Migraine,'Malaria,'Migraine With Aura',0.016044299304273747
'Chicken Pox,'Fungal Infection,'Typhoid',0.016044299304273747
'Migraine,'Gastroesophageal Reflux Disease,'Migraine With Aura',0.015902314354678405
'Hyperthyroidism,'Migraine,'Migraine With Aura',0.01576032940508306
'Malaria,'Gastroesophageal Reflux Disease,'Migraine With Aura',0.01576032940508306
'Chicken Pox,'Fungal Infection,'Hepatitis A',0.015618344455487718
'Hepatitis E,'Jaundice,'Hypertension ',0.015618344455487718
'Hepatitis E,'Cervical Spondylosis,'Hypertension ',0.015618344455487718
'Peptic Ulcer Diseae,'Malaria,'Typhoid',0.015618344455487718
'Diabetes ,'Glaucoma,'Migraine',0.015618344455487718
