Disease 1,Disease 2,Disease 3,Support
'Hepatitis E,'Cervical Spondylosis,'Hypertension',0.015618344455487718
'Peptic Ulcer Disease,'Psoriasis,'Impetigo',0.015618344455487718
'Hepatitis E,'Hypertension,'Hypertension ',0.015476359505892375
'Malaria,'Alcohol Poisoning,'Acute Liver Failure',0.015476359505892375
'Drug Reaction,'Jaundice,'Psoriasis',0.015476359505892375
'Hyperthyroidism,'Gastroesophageal Reflux Disease,'Migraine With Aura',0.015476359505892375
'Alcoholic Hepatitis,'Malaria,'Acute Liver Failure',0.015476359505892375
'Fetal Macrosomia,'Malaria,'Acute Liver Failure',0.015476359505892375
'Peptic Ulcer Disease,'Drug Reaction,'Impetigo',0.015476359505892375
'Malaria,'Heart Attack,'Hepatitis A',0.015476359505892375
'Overactive Bladder,'Urinary Tract Infection,'Kidney Infection',0.015476359505892375
'Hyperthyroidism,'Malaria,'Migraine With Aura',0.015476359505892375
'Hepatitis D,'Migraine,'Glaucoma',0.015334374556297032
'Malaria,'Drug Reaction,'Jaundice',0.015334374556297032
'Malaria,'Typhoid,'Anal Fissure',0.015334374556297032
'Typhoid,'Anal Fissure,'Dimorphic Hemmorhoids(Piles)',0.015334374556297032
'Dresslers Syndrome,'Malaria,'Gastroenteritis',0.015334374556297032
'Dresslers Syndrome,'Heart Attack,'Gastroenteritis',0.015334374556297032
'Typhoid,'Constipation In Children,'Anal Fissure',0.015334374556297032
'Diabetes ,'Hepatitis D,'Migraine',0.015334374556297032
'Migraine,'Glaucoma,'Jaundice',0.015334374556297032
'Hepatitis E,'Cervical Spondylosis,'Jaundice',0.015334374556297032
'Hyperthyroidism,'Hypoglycemia,'Aids',0.015334374556297032
'Peptic Ulcer Diseae,'Malaria,'Drug Reaction',0.015334374556297032
'Enlarged Liver,'Hepatitis E,'Viral Hemorrhagic Fevers',0.015334374556297032
'Enlarged Liver,'Cirrhosis,'Viral Hemorrhagic Fevers',0.015334374556297032
'Enlarged Liver,'Cirrhosis,'Liver Cancer',0.015334374556297032
'Enlarged Liver,'Hepatitis E,'Cirrhosis',0.015334374556297032
'Peptic Ulcer Disease,'Hepatitis D,'Hepatitis C',0.015334374556297032
'Contact Dermatitis,'Typhoid,'Aids',0.015334374556297032
'Hepatitis A,'Hepatitis C,'Chronic Cholestasis',0.015334374556297032
'Enlarged Liver,'Liver Cancer,'Viral Hemorrhagic Fevers',0.015334374556297032
'Diabetes ,'Migraine,'Jaundice',0.015334374556297032
'Enlarged Liver,'Hepatitis E,'Liver Cancer',0.015334374556297032
'Hepatitis E,'Hypertension,'Jaundice',0.015334374556297032
'Hepatitis D,'Malaria,'Hepatitis A',0.015334374556297032
'Overactive Bladder,'Kidney Infection,'Bladder Stones',0.015050404657106347
'Overactive Bladder,'Cystitis,'Kidney Infection',0.015050404657106347
'Hepatitis E,'Hepatitis D,'Chronic Cholestasis',0.014908419707511004
'Fungal Infection,'Hepatitis A,'Typhoid',0.014766434757915661
'Pneumonia,'Bronchial Asthma,'Varicose Veins',0.014766434757915661
'Common Cold,'Diabetes,'Dengue',0.014766434757915661
'Allergy,'Diabetes,'Dengue',0.014766434757915661
'Diabetes,'Dengue,'Gastroesophageal Reflux Disease',0.014766434757915661
'Fungal Infection,'Hepatitis E,'Drug Reaction',0.014624449808320318
'Diabetes ,'Hepatitis D,'Hepatitis C',0.014624449808320318
'Gastroenteritis,'Heart Attack,'Hepatitis A',0.014624449808320318
'Malaria,'Cholera,'Hepatitis A',0.014624449808320318
'Gastroenteritis,'Cholera,'Hepatitis A',0.014624449808320318
'Fungal Infection,'Hepatitis E,'Jaundice',0.014624449808320318
'Cholera,'Heart Attack,'Hepatitis A',0.014624449808320318
'Migraine,'Gerd,'Gastroesophageal Reflux Disease',0.014624449808320318
'Hyperthyroidism,'Malaria,'Aids',0.014482464858724975
'Gastroenteritis,'Malaria,'Gerd',0.014482464858724975
'Gastroenteritis,'Heart Attack,'Gerd',0.014482464858724975
'Jaundice,'Malaria,'Aids',0.014482464858724975
'Dresslers Syndrome,'Gerd,'Gastroenteritis',0.014482464858724975
'Hepatitis D,'Hepatitis C,'Jaundice',0.014482464858724975
'Hepatitis C,'Jaundice,'Chronic Cholestasis',0.014482464858724975
'Diabetes ,'Hepatitis B,'Hepatitis D',0.014482464858724975
'Hepatitis D,'Hepatitis C,'Dengue',0.014482464858724975
'Jaundice,'Contact Dermatitis,'Aids',0.014482464858724975
'Diabetes ,'Hepatitis B,'Hepatitis C',0.014482464858724975
'Contact Dermatitis,'Typhoid,'Jaundice',0.014482464858724975
'Diabetes ,'Hepatitis B,'Tuberculosis',0.014482464858724975
'Diabetes ,'Tuberculosis,'Hepatitis C',0.014482464858724975
'Diabetes ,'Hepatitis D,'Tuberculosis',0.014482464858724975
'Pneumonia,'Malaria,'Varicose Veins',0.014340479909129632
'Bronchial Asthma,'Malaria,'Varicose Veins',0.01419849495953429
'Pneumonia,'Typhoid,'Hypereosinophilic Syndrome',0.01419849495953429
'Pneumonia,'Heart Attack,'Varicose Veins',0.01419849495953429
'Bronchial Asthma,'Typhoid,'Hypereosinophilic Syndrome',0.01419849495953429
'Heart Attack,'Malaria,'Varicose Veins',0.014056510009938947
'Bronchial Asthma,'Heart Attack,'Varicose Veins',0.014056510009938947
'Fungal Infection,'Drug Reaction,'Peptic Ulcer Diseae',0.013914525060343604
'Fungal Infection,'Jaundice,'Peptic Ulcer Diseae',0.013914525060343604
'Gerd,'Peptic Ulcer,'Gastroesophageal Reflux Disease',0.013772540110748261
'Gerd,'Tongue Tie,'Peptic Ulcer',0.013772540110748261
'Malaria,'Hepatitis A,'Chronic Cholestasis',0.013772540110748261
'Hyperthyroidism,'Drug Reaction,'Aids',0.013772540110748261
'Hepatitis E,'Hepatitis A,'Jaundice',0.013630555161152918
'Malaria,'Contact Dermatitis,'Typhoid',0.013630555161152918
'Migraine,'Tongue Tie,'Peptic Ulcer',0.013630555161152918
'Malaria,'Contact Dermatitis,'Aids',0.013630555161152918
'Hepatitis A,'Hepatitis C,'Jaundice',0.013630555161152918
'Migraine,'Peptic Ulcer,'Gastroesophageal Reflux Disease',0.013630555161152918
'Hyperthyroidism,'Hypoglycemia,'Drug Reaction',0.013630555161152918
'Migraine,'Gerd,'Tongue Tie',0.013630555161152918
'Hypoglycemia,'Malaria,'Aids',0.013630555161152918
'Peptic Ulcer Diseae,'Drug Reaction,'Typhoid',0.013630555161152918
'Peptic Ulcer Disease,'Drug Reaction,'Jaundice',0.013488570211557575
'Peptic Ulcer Disease,'Jaundice,'Psoriasis',0.013488570211557575
'Drug Reaction,'Jaundice,'Impetigo',0.013488570211557575
'Bronchial Asthma,'Tuberculosis,'Hypereosinophilic Syndrome',0.013346585261962233
'Pneumonia,'Tuberculosis,'Hypereosinophilic Syndrome',0.013346585261962233
'Hepatitis E,'Jaundice,'Peptic Ulcer Diseae',0.01320460031236689
'Hepatitis E,'Drug Reaction,'Peptic Ulcer Diseae',0.01320460031236689
'Hepatitis A,'Dengue,'Chronic Cholestasis',0.013062615362771547
'Hepatitis E,'Hepatitis A,'Chronic Cholestasis',0.013062615362771547
'Peptic Ulcer Disease,'Dengue,'(Vertigo) Paroymsal  Positional Vertigo',0.013062615362771547
'Mittelschmerz,'Hepatitis C,'Dengue',0.013062615362771547
'Jaundice,'Psoriasis,'Impetigo',0.013062615362771547
'Fungal Infection,'Hepatitis E,'Peptic Ulcer Diseae',0.012920630413176204
'Malaria,'Dengue,'Chronic Cholestasis',0.012778645463580861
'Mittelschmerz,'Peptic Ulcer Disease,'Hepatitis C',0.012778645463580861
'Chicken Pox,'Tuberculosis,'Jaundice',0.012778645463580861
'Peptic Ulcer Disease,'Mittelschmerz,'Dengue',0.012778645463580861
'Hypoglycemia,'Drug Reaction,'Aids',0.012778645463580861
'Hyperthyroidism,'Malaria,'Drug Reaction',0.012778645463580861
'Malaria,'Contact Dermatitis,'Jaundice',0.012778645463580861
'Jaundice,'Tuberculosis,'Dengue',0.012494675564390175
'Bronchial Asthma,'Tuberculosis,'Typhoid',0.012352690614794833
'Tuberculosis,'Jaundice,'Impetigo',0.012210705665199488
'Pneumonia,'Tuberculosis,'Typhoid',0.012210705665199488
'Peptic Ulcer Disease,'Typhoid,'(Vertigo) Paroymsal  Positional Vertigo',0.012210705665199488
'Hepatitis E,'Jaundice,'Chronic Cholestasis',0.012210705665199488
'Peptic Ulcer Disease,'Cervical Spondylosis,'(Vertigo) Paroymsal  Positional Vertigo',0.012068720715604145
'Hepatitis D,'Dengue,'Chronic Cholestasis',0.012068720715604145
'Hypoglycemia,'Malaria,'Drug Reaction',0.011926735766008802
'Tuberculosis,'Typhoid,'Hypereosinophilic Syndrome',0.011926735766008802
'Malaria,'Drug Reaction,'Aids',0.011926735766008802
'Peptic Ulcer Disease,'Cervical Spondylosis,'Typhoid',0.011926735766008802
'Peptic Ulcer Disease,'Cervical Spondylosis,'Dengue',0.011926735766008802
'Malaria,'Hepatitis D,'Chronic Cholestasis',0.011926735766008802
'Mittelschmerz,'Hepatitis D,'Hepatitis C',0.011216811018032088
'Peptic Ulcer,'Tongue Tie,'Gastroesophageal Reflux Disease',0.011074826068436745
'Peptic Ulcer Disease,'Hepatitis D,'Mittelschmerz',0.011074826068436745
'Peptic Ulcer Disease,'Jaundice,'Impetigo',0.011074826068436745
'Migraine,'Tongue Tie,'Gastroesophageal Reflux Disease',0.011074826068436745
'Hepatitis D,'Mittelschmerz,'Dengue',0.011074826068436745
'Gerd,'Tongue Tie,'Gastroesophageal Reflux Disease',0.011074826068436745
'Fungal Infection,'Drug Reaction,'Psoriasis',0.010222916370864688
'Chicken Pox,'Fungal Infection,'Impetigo',0.009938946471674003
'Pneumonia,'Bronchial Asthma,'Common Cold',0.007525202328553173
'Peptic Ulcer Diseae,'Jaundice,'Chronic Cholestasis',0.0073832173789578305
'Chicken Pox,'Fungal Infection,'Jaundice',0.006957262530171802
'Urinary Tract Infection,'Cystitis,'Drug Reaction',0.006815277580576459
'Peptic Ulcer Disease,'Fungal Infection,'Psoriasis',0.006531307681385773
'Peptic Ulcer Disease,'Fungal Infection,'Drug Reaction',0.006531307681385773
'Fungal Infection,'Psoriasis,'Impetigo',0.006531307681385773
'Urinary Tract Infection,'Drug Reaction,'Diabetes',0.006389322731790431
'Peptic Ulcer Disease,'Varicose Veins,'Gastroesophageal Reflux Disease',0.006389322731790431
'Allergy,'Urinary Tract Infection,'Diabetes',0.006389322731790431
'Urinary Tract Infection,'Kidney Infection,'Drug Reaction',0.006105352832599744
'Allergy,'Peptic Ulcer Disease,'Gastroesophageal Reflux Disease',0.005963367883004401
'Allergy,'Urinary Tract Infection,'Drug Reaction',0.005963367883004401
'Allergy,'Drug Reaction,'Diabetes',0.005963367883004401
'Drug Reaction,'Hypertension,'Diabetes',0.005821382933409058
'Cystitis,'Kidney Infection,'Drug Reaction',0.005821382933409058
'Urinary Tract Infection,'Hypertension,'Diabetes',0.005821382933409058
'Fungal Infection,'Drug Reaction,'Impetigo',0.005821382933409058
'Allergy,'Hypertension,'Diabetes',0.00539542808462303
'Chicken Pox,'Fungal Infection,'Itchy Skin',0.00539542808462303
'Urinary Tract Infection,'Drug Reaction,'Bladder Stones',0.005111458185432344
'Allergy,'Migraine,'Gastroesophageal Reflux Disease',0.005111458185432344
'Urinary Tract Infection,'Drug Reaction,'Hypertension',0.005111458185432344
'Cystitis,'Drug Reaction,'Bladder Stones',0.005111458185432344
'Peptic Ulcer Disease,'Typhoid,'Gastroesophageal Reflux Disease',0.005111458185432344
'Chicken Pox,'Drug Reaction,'Itchy Skin',0.004969473235837001
'Allergy,'Urinary Tract Infection,'Hypertension',0.004969473235837001
'Fungal Infection,'Drug Reaction,'Itchy Skin',0.004969473235837001
'Chicken Pox,'Dengue,'Itchy Skin',0.004827488286241658
'Fungal Infection,'Dengue,'Itchy Skin',0.004827488286241658
'Peptic Ulcer Disease,'Gerd,'Gastroesophageal Reflux Disease',0.004827488286241658
'Typhoid,'Varicose Veins,'Gastroesophageal Reflux Disease',0.004827488286241658
'Allergy,'Drug Reaction,'Hypertension',0.004827488286241658
'Peptic Ulcer Disease,'Hypertension,'Gastroesophageal Reflux Disease',0.004827488286241658
'Drug Reaction,'Dengue,'Itchy Skin',0.004685503336646316
'Chicken Pox,'Varicose Veins,'Impetigo',0.004543518387050973
'Pneumonia,'Bronchial Asthma,'Hepatitis C',0.004543518387050973
'Peptic Ulcer Disease,'Dysphagia,'Gastroesophageal Reflux Disease',0.00440153343745563
'Migraine,'Heart Attack,'Gerd',0.00440153343745563
'Pneumonia,'Typhoid,'Dengue',0.00440153343745563
'Hepatitis E,'Hepatitis D,'Hepatitis C',0.00440153343745563
'Kidney Infection,'Drug Reaction,'Bladder Stones',0.00440153343745563
'Heart Attack,'Gerd,'Peptic Ulcer',0.004259548487860287
'Hepatitis C,'Dengue,'(Vertigo) Paroymsal  Positional Vertigo',0.004259548487860287
'Fungal Infection,'Jaundice,'Psoriasis',0.004259548487860287
'Gastroenteritis,'Malaria,'Chronic Cholestasis',0.004259548487860287
'Hyperthyroidism,'Hypoglycemia,'Pneumonia',0.004259548487860287
'Diabetes ,'Drug Reaction,'Jaundice',0.004259548487860287
'Heart Attack,'Migraine,'Peptic Ulcer',0.004259548487860287
'Hyperthyroidism,'Aids,'Pneumonia',0.004259548487860287
'Allergy,'Gerd,'Gastroesophageal Reflux Disease',0.004117563538264944
'Pneumonia,'Heart Attack,'Tuberculosis',0.004117563538264944
'Pneumonia,'Bronchial Asthma,'Dry Mouth',0.004117563538264944
'Heart Attack,'Hypertension,'Hypertension ',0.004117563538264944
'Hay Fever,'Common Cold,'Dengue',0.004117563538264944
'Bronchial Asthma,'Heart Attack,'Tuberculosis',0.003975578588669601
'Pneumonia,'Common Cold,'Tuberculosis',0.003975578588669601
'Peptic Ulcer Disease,'Hypertension,'Varicose Veins',0.003975578588669601
'Bronchial Asthma,'Common Cold,'Tuberculosis',0.003975578588669601
'Hyperthyroidism,'Heart Attack,'Pneumonia',0.003975578588669601
'Hyperthyroidism,'Bronchial Asthma,'Pneumonia',0.003975578588669601
'Neck Pain,'Malaria,'Arthritis',0.003833593639074258
'Allergy,'Peptic Ulcer Disease,'Gerd',0.003833593639074258
'Heart Attack,'Cervical Spondylosis,'Hypertension',0.003833593639074258
'Heart Attack,'Cervical Spondylosis,'Hypertension ',0.003833593639074258
'Osteoarthristis,'Neck Pain,'Malaria',0.003833593639074258
'Osteoarthristis,'Malaria,'Arthritis',0.003833593639074258
'Allergy,'Dysphagia,'Gastroesophageal Reflux Disease',0.003833593639074258
'Allergy,'Peptic Ulcer Disease,'Dysphagia',0.0036916086894789152
'Bronchial Asthma,'Hepatitis C,'Hypereosinophilic Syndrome',0.0036916086894789152
'Chicken Pox,'Fungal Infection,'Tuberculosis',0.0036916086894789152
'Diabetes ,'Hepatitis E,'Jaundice',0.0036916086894789152
'Pneumonia,'Hepatitis C,'Hypereosinophilic Syndrome',0.0036916086894789152
'Diabetes ,'Hepatitis E,'Drug Reaction',0.0036916086894789152
'Varicose Veins,'Hypertension,'Gastroesophageal Reflux Disease',0.0036916086894789152
'Pneumonia,'Neck Pain,'Osteoarthristis',0.0036916086894789152
'Pneumonia,'Osteoarthristis,'Arthritis',0.0036916086894789152
'Pneumonia,'Neck Pain,'Arthritis',0.0036916086894789152
'Hyperthyroidism,'Drug Reaction,'Pneumonia',0.0035496237398835724
'Fungal Infection,'Tuberculosis,'Impetigo',0.0035496237398835724
'Hypertension,'Diabetes,'Hypertension ',0.0035496237398835724
'Dengue,'Broken Nose,'Impetigo',0.0035496237398835724
'Hyperthyroidism,'Bronchial Asthma,'Heart Attack',0.0035496237398835724
'Peptic Ulcer Diseae,'Hepatitis A,'Jaundice',0.0035496237398835724
'Heart Attack,'Malaria,'Tuberculosis',0.0035496237398835724
'Cervical Spondylosis,'Hepatitis C,'(Vertigo) Paroymsal  Positional Vertigo',0.0035496237398835724
'Hepatitis D,'Osteoarthristis,'Hepatitis A',0.0034076387902882295
'Hepatitis E,'Osteoarthristis,'Hepatitis A',0.0034076387902882295
'Typhoid,'Hepatitis C,'(Vertigo) Paroymsal  Positional Vertigo',0.0034076387902882295
'Pneumonia,'Hypoglycemia,'Aids',0.0034076387902882295
'Peptic Ulcer Diseae,'Hepatitis A,'Chronic Cholestasis',0.0034076387902882295
'Drug Reaction,'Jaundice,'Chronic Cholestasis',0.0034076387902882295
'Hepatitis E,'Osteoarthristis,'Hepatitis D',0.0034076387902882295
'Chicken Pox,'Peptic Ulcer Disease,'Varicose Veins',0.0034076387902882295
'Cervical Spondylosis,'Hepatitis C,'Typhoid',0.0034076387902882295
'Cervical Spondylosis,'Hypertension,'Diabetes',0.0034076387902882295
'Hyperthyroidism,'Bronchial Asthma,'Malaria',0.0034076387902882295
'Peptic Ulcer Disease,'Drug Reaction,'Gastroesophageal Reflux Disease',0.0032656538406928867
'Peptic Ulcer Disease,'Typhoid,'Hypertension',0.0032656538406928867
'Peptic Ulcer Diseae,'Hepatitis D,'Jaundice',0.0032656538406928867
'Chicken Pox,'Popliteal Artery Entrapment,'Varicose Veins',0.003123668891097544
'Urinary Tract Infection,'Drug Reaction,'Psoriasis',0.003123668891097544
'Urinary Tract Infection,'Cystitis,'Stress Incontinence',0.003123668891097544
'Cervical Spondylosis,'Diabetes,'Hypertension ',0.003123668891097544
